# AR Hobby - Robots.txt
# www.arhobby.in

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /cart
Disallow: /checkout
Disallow: /profile
Disallow: /orders
Disallow: /addresses
Disallow: /order-success/
Disallow: /track-order/
Disallow: /login
Disallow: /register
Disallow: /verify-email
Disallow: /forgot-password
Disallow: /reset-password/

Allow: /shop
Allow: /category/
Allow: /product/
Allow: /new-arrivals
Allow: /about
Allow: /contact
Allow: /terms-and-conditions

Sitemap: https://www.arhobby.in/sitemap.xml
